tweet_id,author_id,inbound,created_at,text,response_tweet_id,in_response_to_tweet_id
221174,AskRBC,FALSE,Sun Oct 01 19:05:25 +0000 2017,@168842 @168843  Update: We're aware of this &amp; r working to have it corrected w/ the next release. Sorry for the inconvenience ^T,221175,221176
221177,AskRBC,FALSE,Tue Oct 10 15:56:25 +0000 2017,"@168843 Thank you Chris; the update hasn't been released yet, but it is in the works ^T",221178,221175
221179,AskRBC,FALSE,Sun Oct 29 17:07:00 +0000 2017,"@168843 Hi Chris, pls call our digital team at 1-[phone]. We'd like them to look into this further with you ^SL",,221178
221181,AskRBC,FALSE,Sun Oct 01 18:51:00 +0000 2017,"@168844 For a list of the permissions our app asks for, check here: https://t.co/0abnDlHTJM For questions beyond this: 1-[phone] ^DH",,221182
221183,AskRBC,FALSE,Sun Oct 01 18:03:46 +0000 2017,@168845 We definitely can! Just call 1-[phone] or send a secure message through online banking and we'll be happy to help with this ^DH,221184,221185
221186,AskRBC,FALSE,Sun Oct 01 17:44:27 +0000 2017,"@168846 To order a replacement, simply click on your account in your online banking; the option will be on the right hand side 2/2 ^T",,221187
221188,AskRBC,FALSE,Sun Oct 01 17:43:55 +0000 2017,"@168846 Replacements take 7-10 BD to arrive. If it's been longer, confirm ur address via OLB &amp; if needed u can order a new one 1/2",,221187
221189,AskRBC,FALSE,Sun Oct 01 00:37:52 +0000 2017,"@168847 Hi Will, you always deserve the best experience; pls DM us more details abt what happened &amp; we'll try to turn this around ^M",,221190
221191,AskRBC,FALSE,Sat Sep 30 23:00:36 +0000 2017,@168848 Understood. That's still one of the last things that can't be done via digital. We hope your next visit is quicker. ^K,,221192
221193,AskRBC,FALSE,Sat Sep 30 22:25:30 +0000 2017,@168848 TY for the feedback; we've shared ur comment with the branch. To try to save u a trip next time; what did u need help w/ ? ^M,221192,221194
221195,AskRBC,FALSE,Sat Sep 30 21:43:52 +0000 2017,"@168849 Hey! Check this link https://t.co/AUdcHkkZ3h for more info; 2 sign up, pls call 1-[phone] or visit ur closest branch ^M",221196,221197
221198,AskRBC,FALSE,Sat Sep 30 19:40:00 +0000 2017,@168850 We'd be happy 2 review the fee charged 2 ur acct. Give us a shout @ 1-[phone] anytime or DM # when avail 2 chat ^JL,,221199
221200,AskRBC,FALSE,Sat Sep 30 18:43:52 +0000 2017,@168851 Now that looks like a championship caliber team! ^K,,221201
221202,AskRBC,FALSE,Sat Sep 30 17:47:31 +0000 2017,@168852 Can you pls send a DM with more info about the situation including your phone number? We'll reach out to our Caribbean partners ^DH,,221203
221204,AskRBC,FALSE,Sat Sep 30 16:38:00 +0000 2017,"@168853 There r so many other features too, Cameron! Visit the RBC Digital Banking Hub to find out more - https://t.co/mAttH6wlkb ^JL",,221205
221206,AskRBC,FALSE,Sat Sep 30 16:33:48 +0000 2017,"@168854 Service so great you'll say ""Holy guacamole!"" Always happy to help, whether near or far :) ^DH",,221207
221208,AskRBC,FALSE,Sat Sep 30 16:23:29 +0000 2017,"@168855 Leo does love a good nap! He also likes to teach with games, colouring books &amp; more - https://t.co/IDI4MUOyh9 ^JL",,221209
221210,AskRBC,FALSE,Sat Sep 30 01:58:00 +0000 2017,@168856 Hi there! We'd like our experts to take a look @ this with you. Please call them @ 1-[phone] ^JA,,221211
221212,AskRBC,FALSE,Sat Sep 30 01:08:52 +0000 2017,@168820 We'd love a chance to make things right! Can you please send us a DM with details on what's going on? Thank you! ^JA,,221213
221214,AskRBC,FALSE,Sat Sep 30 00:58:51 +0000 2017,@168857 It's definitely a great way to give back to our communities! TY so much for sharing this; the world needs more Megans ;) ^M,,221215
221216,AskRBC,FALSE,Sat Sep 30 00:09:51 +0000 2017,@168858 That's definitely a cup of dreams that you'll hopefully get to experience :) ^M,,221217
221218,AskRBC,FALSE,Fri Sep 29 21:22:31 +0000 2017,@168859 Thanks so much for the information. We'll relay it to the branch. ^K,,221219
221220,AskRBC,FALSE,Fri Sep 29 20:22:00 +0000 2017,@168859 Do you happen to know which Branch location this was at? We'd like to send feedback. Thanks ^JL,221219,221221
221222,AskRBC,FALSE,Fri Sep 29 18:08:27 +0000 2017,"@168860 We do want your business, Amanda! Please DM more details about what happened. We'd like to look into things to try to help ^JL",221221,221223
221224,AskRBC,FALSE,Fri Sep 29 18:26:31 +0000 2017,"@168861 We don't want to see u go, Cindy &amp; would like to look into things. Pls send us a DM including all the details. Thanks ^JL",,221225
221226,AskRBC,FALSE,Fri Sep 29 18:16:26 +0000 2017,"@168862 Whatâ€™s been going on, Stacie? DM us all the details and branch location so we can send feedback ^PQ",,221227
221228,AskRBC,FALSE,Fri Sep 29 16:49:52 +0000 2017,@168816 Glad to hear it's all been sorted out. Enjoy the rest of your day! ^JL,,221229
221230,AskRBC,FALSE,Fri Sep 29 15:07:00 +0000 2017,@168816 No issues reported. Hve u tried uninstalling/reinstalling the app? And r u able 2 view 30 days of history in Online Banking? ^JL,221229,221231
221232,AskRBC,FALSE,Thu Sep 28 02:21:00 +0000 2017,"@168816 Excellent question! We'd like our experts to look into this with you, please give us a call @ 1-[phone] :) ^JA","221,233,221,231",221234
221235,AskRBC,FALSE,Fri Sep 29 15:54:26 +0000 2017,@168863 Thanks Michael - you can connect directly with our investment team by calling 1-[phone] ^S,,221236
221237,AskRBC,FALSE,Thu Sep 28 18:34:00 +0000 2017,"@168863 Hi Michael - so we're able to connect you with the right person, can you tell us what you're looking to do? ^S",221236,221238
221239,AskRBC,FALSE,Fri Sep 29 15:51:00 +0000 2017,"@168864 It sure is, Salima! Have a wonderful day :) ^JL",,221240
237127,AskRBC,FALSE,Wed Sep 27 17:02:00 +0000 2017,@172478 We'd like to look into this. Please connect with our digital experts at 1-[phone] ^EC,237128,237129
237219,AskRBC,FALSE,Wed Sep 27 22:09:29 +0000 2017,"@172497 With devices being in high demand, Apple is working to fulfill orders as stock becomes avail. Approx time frame is a few weeks ^JL",237220,237221
237224,AskRBC,FALSE,Thu Sep 28 16:47:53 +0000 2017,@172498 We spotted ur tweet. Did u get this gift card through RBC Rewards &amp; have u tried getting in touch w/us at 1-[phone]? ^JL,237225,237226
237227,AskRBC,FALSE,Thu Sep 28 17:48:00 +0000 2017,"@172498 Sounds good, Kalista. If you donâ€™t already have their contact info, you can find it here: https://t.co/PRaFRu8WN8 ^PQ",237228,237225
237872,AskRBC,FALSE,Mon Sep 25 16:06:29 +0000 2017,"@172616 Hi Kyle, we're currently working on a fix for the issue. Sorry for the inconvenience ^SL",237873,237874
237875,AskRBC,FALSE,Fri Sep 29 15:25:00 +0000 2017,@172618 What did you think of the coffee? ^B,237876,237877
238353,AskRBC,FALSE,Tue Sep 26 19:35:00 +0000 2017,@172708 Replace snow and toque with beach and sunglasses? :) ^PQ,238354,238355
238609,AskRBC,FALSE,Tue Sep 26 20:52:27 +0000 2017,"@172757 Nothing to report at the moment. For the latest news on our Online services, you can visit --&gt; https://t.co/ImvLFolFnc ^SL",238610,238611
239396,AskRBC,FALSE,Thu Sep 28 18:49:26 +0000 2017,@172884 Hi Barbara - thank you for the feedback. We'll pass this along to our marketing team for review ^S,239397,239398
239401,AskRBC,FALSE,Thu Sep 28 20:16:07 +0000 2017,@144974 Try this Mary: https://t.co/ofeUqZBCYi ^PQ,239402,239403
240236,AskRBC,FALSE,Thu Sep 28 20:26:54 +0000 2017,"@173057 We appreciate your feedback, Melanie. DM us all the details including who you had been dealing with so we can look into it ^PQ",240237,240238
240339,AskRBC,FALSE,Thu Sep 28 18:40:00 +0000 2017,"@173083 Hi Jason, we'd like to look into this with you. Can you please DM your number when you're free or call 1-[phone]? Thanks ^T",240340,240341
244452,AskRBC,FALSE,Thu Oct 05 13:36:31 +0000 2017,@174065 Customer service is a priority for us. Were you able to get what you needed done? ^EC,244453,244454
244455,AskRBC,FALSE,Thu Oct 05 14:51:28 +0000 2017,@174065 Can u give us some detail as to what it is you need? ^C,244456,244453
244457,AskRBC,FALSE,Thu Oct 05 16:04:27 +0000 2017,"@174065 In that case, if you have online banking, we suggest sending a secure message (https://t.co/URf94xrKeC) on top of your call ^PQ",,244456
250501,AskRBC,FALSE,Thu Oct 05 17:14:00 +0000 2017,"@175539 Sure! We have the tools to make banking simpler, faster, better. DM ur ph# to chat or book an appt https://t.co/22ZwWXN3ND ^C",250502,250503
250504,AskRBC,FALSE,Thu Oct 05 20:11:00 +0000 2017,@175539 :) Need a hand? Let us know! ^PQ,,250502
250505,AskRBC,FALSE,Thu Oct 05 16:49:29 +0000 2017,@175542 It's definitely possible to get your loan statements without opening an account. Please give us a call at 1-[phone] :) ^K,250506,250507
250508,AskRBC,FALSE,Thu Oct 05 19:45:03 +0000 2017,@175542 Were u provided a reference # for ur loan statement request? Send us a DM w/ur ph# &amp; we'll reach out to look into this further ^JL,,250506
254904,AskRBC,FALSE,Thu Oct 05 18:27:34 +0000 2017,"@176602 If you've not do so already, please give our Digital experts a call at the number provided above. Thanks ^JL",254905,254906
254908,AskRBC,FALSE,Fri Oct 06 17:54:33 +0000 2017,"@176602 At this point, pls escalate to our client care dept. Connect w them at 1-[phone]; choose ur language, then option 2 ^C",,254907
254912,AskRBC,FALSE,Thu Oct 05 18:18:26 +0000 2017,@176603 You heard right! Head over to https://t.co/TmeZoWudaO to get in on the savings! ^PQ,,254913
254914,AskRBC,FALSE,Thu Oct 05 17:59:00 +0000 2017,@176604 This is a known issue &amp; we're working hard on a fix. We apologize for any inconvenience ^JL,,254915
254916,AskRBC,FALSE,Thu Oct 05 17:51:57 +0000 2017,"@176605 Hi there, we're here to try to help. Please tell us more about what's going on here - https://t.co/vyL6xvHyOV Thanks ^JL","254,917,254,918",254919
254920,AskRBC,FALSE,Fri Oct 06 14:48:00 +0000 2017,@176605 Hey. Can you also send us a DM with the name of the relationship manager and a number where you can be contacted? Thanks ^T,254921,254917
254922,AskRBC,FALSE,Fri Oct 06 16:18:28 +0000 2017,@176605 Glad to hear that it has been taken care of! We hope you enjoy your day ^B,,254921
221035,AskRBC,FALSE,Thu Oct 05 17:34:57 +0000 2017,"@168794 Hi there, can you please DM us some details of your concern so we can get the right partner to contact you? Thanks ^EC",254923,221034
259242,AskRBC,FALSE,Thu Oct 05 20:19:00 +0000 2017,@177650 Perfect! Thanks for the info. Would it be possible to DM us and we could do some troubleshooting together? Thanks again! ^K,259243,259244
259245,AskRBC,FALSE,Thu Oct 05 20:01:00 +0000 2017,@177650 Thanks for bringing this to our attention Scott. Does this happen on multiple browsers or always the same one? ^K,259244,259246
259247,AskRBC,FALSE,Thu Oct 05 20:17:06 +0000 2017,"@177651 All good! Next time you call we'll take a look at call history, so tweet us if you need us &amp; weâ€™ll try to make your day here! ^PQ",,259248
259249,AskRBC,FALSE,Thu Oct 05 19:59:29 +0000 2017,@177651 :) Can you remember her name and location? Weâ€™d like her to see this so she can keep the payments coming! ^PQ,259248,259250
259251,AskRBC,FALSE,Thu Oct 05 20:06:34 +0000 2017,@177652 Weâ€™d like to take a look at it. Can you send us an image of that message? ^PQ,259252,259253
259254,AskRBC,FALSE,Thu Oct 05 20:36:29 +0000 2017,"@177652 Thx Adam. Confirmed from your DM, pls proceed as per the â€œReporting Suspicious SMS Messagesâ€ from our website you quoted ^PQ",259255,259252
259256,AskRBC,FALSE,Thu Oct 05 19:46:26 +0000 2017,"@177653 Hi Krishan! We do have that offer :) Sign into your OLB and click on Offers on the upper right, then you'll see it. Thx! ^K",259257,259258
259259,AskRBC,FALSE,Thu Oct 05 19:32:25 +0000 2017,@177654 Hi - we can certainly help. Please visit us online here https://t.co/Ywsa8JOnnA for details ^S,,259260
261634,AskRBC,FALSE,Thu Oct 05 21:19:49 +0000 2017,"@178306 We'd like to look into things further. Can you please send a DM with more details, including repâ€™s name &amp; location? Thanks ^JL",,261635
287276,AskRBC,FALSE,Fri Oct 06 14:46:59 +0000 2017,@184461 RBF522 is available thru investment dealers outside RBC. The decision to offer a fund is made by each individual dealer ^C,,287277
287278,AskRBC,FALSE,Fri Oct 06 13:50:39 +0000 2017,@184462 Sounds like a great destination choice to us! Have you ever been there before? ^B,,287279
289365,AskRBC,FALSE,Fri Nov 24 22:24:01 +0000 2017,"@184960 Daily access limits r set on ur debit card 4 ATM withdrawals, Purchases, 3rd Party transfers (eTransfer) &amp; Deposits to help keep ur accts safe. To view ur limits sign into Online Banking, click ""Daily Transaction Limits"" under ""My Services"" from Acct Summary pg ^JL",,289366
289367,AskRBC,FALSE,Fri Nov 24 22:11:53 +0000 2017,"@184961 Hi Samantha, we wouldn't want our relationship to end. Please DM us your phone number when you're free to chat between 8 am until 1 am ET, and we'll be in touch to try to turn this around and document your feedback about your experience. Hope to hear from you soon. ^M",,289368
289369,AskRBC,FALSE,Fri Nov 24 22:09:00 +0000 2017,"@184962 Hi there, as per our Terms and Conditions: Both Pre-Authorized Payments must be debited and must clear from your new Eligible Personal Banking Account by end of day November 30th, 2017"" Full deets: https://t.co/mJoEsPd6oF ^JA",289370,289371
292261,AskRBC,FALSE,Fri Oct 06 16:01:33 +0000 2017,"@185608 Have you spoken to our digital team yet, Matt? If not, please give them a call at 1-[phone] so they can take a closer look ^T",,292262
292263,AskRBC,FALSE,Fri Oct 06 15:38:01 +0000 2017,"@185609 The 15% off is on toys, decor, fashion &amp; paper; the 10% cashback offer applies to everything when u pay w ur RBC credit card ^C",,292264
292265,AskRBC,FALSE,Fri Oct 06 15:20:40 +0000 2017,@185610 Hi Jamie. We'll have this taken care of in the upcoming weeks! We appreciate your patience ^B,,292266
294701,AskRBC,FALSE,Fri Oct 06 17:18:29 +0000 2017,@186198 Hi Meredith! Thanks for bringing this to our attention. Would you be able to DM us the phone # that contacted you? ^K,,294702
294704,AskRBC,FALSE,Fri Oct 06 16:34:00 +0000 2017,@186199 We spotted ur tweet &amp; r here 2 try 2 help. Pls share any feedback w/our Caribbean partners here: https://t.co/kwOhOT7smG ^JL,,294705
297781,AskRBC,FALSE,Fri Oct 06 18:40:41 +0000 2017,@186941 Rank Ru for the head's up :)  We'll have this look into by our security team. Have a great day! ^K,,297782
297783,AskRBC,FALSE,Fri Oct 06 18:15:32 +0000 2017,@186942 If u still have the messages pls report them here - https://t.co/qB4tyeFkRh &amp; check out all the tips to help stay protected ^JL,,297784
297785,AskRBC,FALSE,Fri Oct 06 17:51:36 +0000 2017,@186943 Our Digital experts are working hard on a fix for this. No ETA on a time frame at this time ^JL,297786,297787
297788,AskRBC,FALSE,Fri Oct 06 17:47:00 +0000 2017,@186944 That's certainly not how we want you to feel! Is there anything we can help with? Pls DM us the details of what's going on ^B,,297789
300472,AskRBC,FALSE,Fri Oct 06 19:46:54 +0000 2017,@187640 Ours is a RBC Virtual Visa Debit &amp; can be used for purchases online. For details &amp; how to request it âž¡ï¸ https://t.co/XWW5KsHYZB ^T,,300473
305630,AskRBC,FALSE,Fri Oct 06 22:19:27 +0000 2017,@188994 Great Q! Ur monthly fee is determined by the 1st letter in ur last name; visit page # 28 via here: https://t.co/lv8N30BXAQ ^M,305631,305632
305633,AskRBC,FALSE,Fri Oct 06 21:54:29 +0000 2017,@188995 Thx 4 letting us know. To report this &amp; 4 tips to protect yourself from these types of scams: https://t.co/hwzn2fBoXI ^JL,305634,305635
308169,AskRBC,FALSE,Sat Oct 07 00:08:52 +0000 2017,@189582 TY for letting us know! Our experts at Visa prepaid card can investigate that charge further; pls call them @ 1-[phone] ^M,,308170
308171,AskRBC,FALSE,Fri Oct 06 23:54:16 +0000 2017,@189583 Hi Mike our advice - cnct w/ our Digital experts at 1-[phone]. Or use the RBC Reward app - https://t.co/Q8hO5UFUyO ^JL,,308172
308173,AskRBC,FALSE,Fri Oct 06 23:38:00 +0000 2017,"@189584 No, u don't need 2 do a travel alert. Make sure ur contact info is up 2 date in case we need 2 call - https://t.co/tLR6d6FEr9 ^JL",,308174
309898,AskRBC,FALSE,Sat Oct 07 01:34:00 +0000 2017,"@189985 Hopefully, you'll get to visit Seoul one day :) ^M",,309899
312575,AskRBC,FALSE,Sat Oct 07 03:22:50 +0000 2017,@189582 To try to help with this; can you please DM us the first 6 numbers on the Visa Gift card? Thanks! ^M,312576,312577
325780,AskRBC,FALSE,Sat Oct 07 15:57:38 +0000 2017,@193609 Never underestimate the energy of youth! Great pic :) ^DH,,325781
341009,AskRBC,FALSE,Sun Oct 29 23:54:53 +0000 2017,"@197467 Can you tell us what error message you are getting when you try to add the payee, please? ^EC",,341010
344336,AskRBC,FALSE,Sun Oct 08 00:31:00 +0000 2017,"@172618 Yes, this would be legit! It would be regarding the #avioncontest :) ^A",,344337
345634,AskRBC,FALSE,Sun Oct 08 01:41:53 +0000 2017,@198247 We appreciate your patience! Apple is working hard to get all of them sent out :) ^JA,,345635
346918,AskRBC,FALSE,Sun Oct 08 03:52:26 +0000 2017,@198614 Everything is good on our end! Plz call our digital experts @ 1-[phone] so we can help you back into your online :) ^JA,346919,346920
354595,AskRBC,FALSE,Mon Oct 30 23:03:53 +0000 2017,@200284 We never want your banking to be confusing. Just give us a shout -&gt;  https://t.co/isaY6SynkH so we can adjust your settings ^J,,354596
354597,AskRBC,FALSE,Mon Oct 30 23:00:02 +0000 2017,@200285 This is not the experience we want for you. Can we help? Please DM us some details of what's going on along with your ph# ^EC,,354598
354599,AskRBC,FALSE,Mon Oct 30 22:31:31 +0000 2017,"@200286 Yes, that # is one of ours. If you'd prefer not to get these calls, DM us your ph# so we can chat and update your preferences ^EC",354600,354601
373620,AskRBC,FALSE,Sun Oct 08 23:49:32 +0000 2017,@204535 Thanks for reaching out with your question! We'd recommend travelling with more than one option in case of theft or loss ^J,373621,373622
373623,AskRBC,FALSE,Mon Oct 09 00:36:31 +0000 2017,"@204535 For info on ATM access: https://t.co/QfWwQYJ09d Branch staff will b happy 2 give advice, or call 1-[phone] anytime! ^EC",,373621
389598,AskRBC,FALSE,Mon Oct 09 12:34:00 +0000 2017,"@208223 While branches are closed, we've got you covered w/our other ways to bank https://t.co/6juVyXypQ7 We're also here on Twitter ^T",,389599
395948,AskRBC,FALSE,Mon Oct 09 15:12:28 +0000 2017,@135253 Hi. Please give RBC DI a call at 1-[phone] Mon-Fri 7am-8pm EST for more information or visit - https://t.co/SlV1H8gaWu ^JL,,395949
408773,AskRBC,FALSE,Mon Oct 09 20:54:25 +0000 2017,@115875 This is a known tech issue &amp; we're working hard on a fix. For more deets pls cnct w/ r Digital experts at 1-[phone] ^JL,,408774
413468,AskRBC,FALSE,Wed Oct 25 17:48:37 +0000 2017,@213680 We'd like to make sure your order gets placed correctly. Please DM us with the branch location and your phone # ^EC,,413469
413470,AskRBC,FALSE,Wed Oct 25 16:46:47 +0000 2017,@213681 Hello Zack! Nothing new to report at this time ^JL,413471,413472
413473,AskRBC,FALSE,Thu Oct 19 18:50:01 +0000 2017,@213681 Hi Zach. We're aware of this issue &amp; are working to have this corrected w/an upcoming release. We appreciate your patience ^B,"413,472,413,474",413475
413476,AskRBC,FALSE,Wed Oct 25 15:43:47 +0000 2017,@213682 Our digital team may be able to help. Give them a call at 1-[phone]; they're ready to chat when you are. Enjoy your day ^C,413477,413478
413479,AskRBC,FALSE,Wed Oct 25 15:07:25 +0000 2017,"@213682 Hi there, we'd like to know what happened and try to help. When you have a moment, please send us more details ^SL",413478,413480
417481,AskRBC,FALSE,Tue Oct 10 02:15:00 +0000 2017,@214614 Offer should be applied instantly when you pay. Our Cards experts can look into why it's not working 4 you 1-[phone] ^A,,417482
417483,AskRBC,FALSE,Tue Oct 10 00:46:50 +0000 2017,@214615 Thanks for the shout out! We're just a tweet away if you need us :) ^J,,417484
436200,AskRBC,FALSE,Tue Oct 10 15:56:00 +0000 2017,@218607 The same dept (__email__) takes care of both email and SMS alerts. Appreciate it ^C,,436201
436203,AskRBC,FALSE,Tue Oct 10 15:22:56 +0000 2017,"@218607 Hey Andrew! Thanks for checking, definitely not from us. Can you pls forward to __email__ and then delete? ^DH",436201,436204
436205,AskRBC,FALSE,Tue Oct 10 15:43:25 +0000 2017,"@218608 We got you. The branch ph# is [phone] &amp; their hrs are Mon-Thu: 9:00am - 4:00pm, Fri:9:00am - 4:30pm Have a good one ^C",,436206
436207,AskRBC,FALSE,Tue Oct 10 15:34:00 +0000 2017,"@218609 Did you know about our Wallet app? https://t.co/ZlGwIIc7RY If you're ready to switch, we're happy to help! Just DM your ph# ^EC",,436208
436209,AskRBC,FALSE,Tue Oct 10 15:09:00 +0000 2017,@218610 Ce n'est pas lÃ  l'impression que nous voulons donner. Y a-t-il quelque chose qu'on puisse faire pour vous aider? ^EC,,436210
436211,AskRBC,FALSE,Tue Oct 10 14:55:04 +0000 2017,"@218611 Thanks for your feedback, Elle! We appreciate it and will pass on the love to the Elmsdale branch. Have a great day ^EC",,436212
436213,AskRBC,FALSE,Tue Oct 10 14:23:00 +0000 2017,"@218611 Hi Elle, we'd like to help but we need more info. Can you tell us more about what you needed? Thanks! ^EC","436,214,436,215",436216
436217,AskRBC,FALSE,Tue Oct 10 13:37:26 +0000 2017,"@218612 Hi Lise, we appreciate your feedback and have sent it to our head office. Let us know if there's anything else you need! ^EC",,436218
457532,AskRBC,FALSE,Thu Nov 30 22:27:00 +0000 2017,"@223643 But, John! The prince needs your help ;) If you still have the message, check out -&gt; https://t.co/qB4tyeFkRh   for tips on what to do when the ""opportunity"" of a lifetime lands in your inbox ^J",,457533
457534,AskRBC,FALSE,Thu Nov 30 21:30:27 +0000 2017,@140654 We take your privacy and security very seriously. Can you tell us what happened? Please send us a DM with some details ^EC,,457535
