tweet_id,author_id,inbound,created_at,text,response_tweet_id,in_response_to_tweet_id
457536,AskRBC,FALSE,Thu Nov 30 19:59:29 +0000 2017,@223644 Hi there. Currently this function is not available in the dashboard. Your input is appreciated and we will pass it onto the team at RBC Direct Investing ^JL,,457537
467311,AskRBC,FALSE,Fri Dec 01 04:52:24 +0000 2017,"@226238 Good question! We'd like to have our Rewards experts double check to make sure everything is working as it should, please reach out to them @ 1-[phone] so they can clear this up ^JA","467,312,467,313",467314
467315,AskRBC,FALSE,Fri Dec 01 04:43:29 +0000 2017,"@226239 Hi there, we'd need to refer you to our Digital Experts for that answer :) They can be reached at 1-[phone] ^JA",467316,467317
467318,AskRBC,FALSE,Fri Dec 01 05:07:28 +0000 2017,"@226239 Hi Mandy, yes, our online banking experts are open 24/7 :) Hope this helps! ^M",,467316
467319,AskRBC,FALSE,Fri Dec 01 04:39:28 +0000 2017,@226240 Can you give us more info please? Is your phone unable to connect or do you mean you're waiting on hold? ^JA,467320,467321
467322,AskRBC,FALSE,Fri Dec 01 16:39:30 +0000 2017,"@226240 Have you had a chance to get through by phone or discuss this in the branch yet? If not, please send us a DM with your contact info. Thank you ^B",,467320
467323,AskRBC,FALSE,Fri Dec 01 04:04:00 +0000 2017,"@226240 Hi there, the number you'll need to call is 1-[phone]. Wait times are longer than usual due to high call volumes but we're working hard to get to you. We really appreciate your patience! ^JA",467321,467324
467325,AskRBC,FALSE,Fri Dec 01 02:01:00 +0000 2017,"@226241 Tks for letting us know. If you receive further messages, check out -&gt; https://t.co/qB4tyeFkRh  for details on reporting fraud ^J",,467326
486048,AskRBC,FALSE,Fri Dec 01 15:29:34 +0000 2017,"@230628 Hi Jessica, can you send us a private message letting us know which branch you visited. We'd like to pass along the feedback ^SL",,486049
486050,AskRBC,FALSE,Fri Dec 01 15:04:10 +0000 2017,"@230629 Thanks for spreading the word Brian as these messages are fraudulent and not from RBC. Whenever you receive a message like this, please report it by forwarding to __email__ with ""Smishing Incident"" written in the subject line ^T",,486051
486052,AskRBC,FALSE,Fri Dec 01 15:01:27 +0000 2017,"@230630 It is the recipient who's been authorized for Autodeposits for Interac e-Transfers. To learn more: https://t.co/ebXTF6N0le That said, we take protecting your acct seriously and if any unauthorized transactions happen via Online Banking, you'll be reimbursed ^SL",486053,486054
486055,AskRBC,FALSE,Fri Dec 01 17:02:28 +0000 2017,"@230630 Hi Linds! The Auto-Deposit feature is decided by the recipient. You could always ask them to disable it, or there's always the option of sending it via text number instead of email address. Hope this helps! ^K",486056,486053
486057,AskRBC,FALSE,Fri Dec 01 14:53:28 +0000 2017,"@230631 RBC is a pretty great choice, however we are a little biased. And right now we have a promotion happening until December 28th, were you can get select accounts free for a year! DM us if you're interested in finding out more ^T",,486058
486059,AskRBC,FALSE,Fri Dec 01 13:26:57 +0000 2017,"@230632 If you don't have accounts with us, then the messages are probably a phishing scam and not from us. We can always take a look at them to confirm; feel free to forward them to us at __email__ ^T",,486060
504147,AskRBC,FALSE,Fri Dec 01 19:18:29 +0000 2017,"@235522 Hey there, we spotted your tweets. Have you made a deposit recently? To find out your daily limits &amp; funds available sign into Online Banking &amp; click on ""Daily Transaction Limits"" under ""My Services"" on the Account Summary page. Hope this helps! ^JL",,504148
504149,AskRBC,FALSE,Fri Dec 01 19:09:52 +0000 2017,"@235522 What's happening? Tell us more, maybe we can help ^C",,504150
504151,AskRBC,FALSE,Fri Dec 01 18:34:46 +0000 2017,"@235523 We appreciate your patience. If they help, please take a look these other ways to bank: https://t.co/fVVEbk97jt ^PQ",,504152
504153,AskRBC,FALSE,Fri Dec 01 18:22:23 +0000 2017,@235524 Hello. Thanks for your query. Please give RBC Direct Investing a call at 1-[phone] during their hours of operation Mon-Fri 7am-8pm ET ^PQ,,504154
504155,AskRBC,FALSE,Fri Dec 01 16:35:00 +0000 2017,"@235525 No charge to accept eTransfers for small business at this time, Ryan. We recommend following up with our business banking experts though to review fees. Have a great weekend ^C",,504156
504157,AskRBC,FALSE,Fri Dec 01 16:27:40 +0000 2017,"@235526 There are no known issues reported at this time Matt, so we'd recommend phoning in so that we can troubleshoot with you. Regards ^T",,504158
504159,AskRBC,FALSE,Fri Dec 01 15:44:00 +0000 2017,"@235526 Hi Matt, we'd like to have one of our digital experts look into this further with you. When you have a moment, please give them a call at 1-[phone] ^SL",504158,504160
517485,AskRBC,FALSE,Fri Dec 01 23:40:29 +0000 2017,@239327 Have we already had a chance to look this over with you? Let us know please so we can try to help out any way we can ^PQ,517486,517487
517488,AskRBC,FALSE,Fri Dec 01 20:48:39 +0000 2017,@239328 Waiting isn't fun &amp; time-consuming. Hve u considered trying Digital/Mobile channels or ATM as u can access most services 4 ur banking needs? More clientsâ€™ are using Digital/Mobile b/c of the convenience &amp; flexibility they offer. Hve Q's? Ask a rep 4 more info today! ^JL,,517489
525878,AskRBC,FALSE,Sat Dec 02 03:16:49 +0000 2017,"@241665 Hi Glen, we'd like to try to help any way we can, though, Twitter is not a secure channel to discuss your banking and our credit card experts would be the only ones who can investigate that block on your card ^M",525879,525880
525881,AskRBC,FALSE,Sat Dec 02 02:09:25 +0000 2017,"@241665 We appreciate your patience, our Cards team are busier than usual  but are working hard to get to you ^JA",525880,525882
525883,AskRBC,FALSE,Sat Dec 02 02:52:51 +0000 2017,"@241666 Hi Sherry, your time and business are important to us. We're sorry for the inconvenience with our higher than normal wait times; our colleagues are working to get to you. We'd like to try to help; can you tell us what you're calling for? ^M",525884,525885
525886,AskRBC,FALSE,Sat Dec 02 02:43:54 +0000 2017,"@241667 Hi Stephen, we really appreciate your feedback and suggestion; we've shared your post with our head office on your behalf ^M",,525887
525888,AskRBC,FALSE,Sat Dec 02 01:53:00 +0000 2017,"@241668 Hi Rob, your time is really important to us, and we're sorry for the inconvenience. Our cards team is busier than usual, though they're working hard to get to you ASAP ^M",,525889
554060,AskRBC,FALSE,Sat Dec 02 20:07:32 +0000 2017,@249270 Not what we like to hear - can you send us a DM to let us know what's causing this? We'll do our best to help ^DH,554061,554062
554063,AskRBC,FALSE,Sat Dec 02 19:02:41 +0000 2017,@249272 Hi Todd! Thanks for taking the time to share your experience with us as we definitely do value your time. We'll ensure that your feedback is sent to the appropriate department. ^K,,554064
554065,AskRBC,FALSE,Sat Dec 02 16:26:31 +0000 2017,@249273 Hi Talha - we'd love to have you. Send us a DM and let us know how we can help ^S,,554066
554067,AskRBC,FALSE,Sat Dec 02 15:58:43 +0000 2017,"@249275 Hi Kelley, we're not experiencing any widespread issues with eTransfer deposits currently - we suggest calling our digital advice team at 1-[phone] so we can look into it ^DH",,554068
566213,AskRBC,FALSE,Sun Dec 03 00:12:50 +0000 2017,"@252724 Hi there, we'd like to help if we can! Please send us a DM with details on the reason you're calling :) Thank you! ^JA",,566214
566215,AskRBC,FALSE,Sat Dec 02 22:33:56 +0000 2017,@252725 No news to report at this time but we've shared your comments with our head office. You can stay up to date with all our mobile offerings here: https://t.co/hxABtxqUYx ^A,,566216
588000,AskRBC,FALSE,Sun Dec 03 14:11:29 +0000 2017,@258941 We always appreciate hearing from our customers and would like to pass along the feedback to head office. Can you send us more details of what you would like to see in Online Banking? ^SL,,588001
600694,AskRBC,FALSE,Sun Dec 03 20:44:00 +0000 2017,"@262483 Our credit card team is experiencing longer than usual call times, Harrison . Thank you for continuing to hold. If you use online banking, you can submit your question there. Hereâ€™s how: https://t.co/XR3rlFsXj6 ^PQ",,600695
600696,AskRBC,FALSE,Sun Dec 03 20:35:41 +0000 2017,"@262484 HI Sabrina. When we advise of cards delivery, it is an approx window, usually 7-10 business days by reg mail. When was your card sent and was it by mail? ^PQ",,600697
600698,AskRBC,FALSE,Sun Dec 03 20:20:00 +0000 2017,@262485 We thank you for your patience for any longer call times. Which dept are you trying to reach and the reason for your call? ^PQ,"600,699,600,700",600701
600702,AskRBC,FALSE,Sun Dec 03 18:34:00 +0000 2017,"@262486 Hey Paige, whatâ€™s going on to make you feel this way? DM us the details so we can try to help out as weâ€™d rather not see a switch ^PQ",,600703
600704,AskRBC,FALSE,Sun Dec 03 18:25:58 +0000 2017,"@262487 We want to save you some time - if you navigate to https://t.co/p7OUVyYhaK you will see a search option at the top-right of the page. Select that, then type in ""credit card inquiry"" and it's the top result. Hope that helps! ^DH","600,705,600,706",600707
600708,AskRBC,FALSE,Sun Dec 03 17:50:23 +0000 2017,@262487 Hi Ryan - we have quite a few different websites. Which two are you referring to? ^DH,"600,707,600,709",600710
600711,AskRBC,FALSE,Sun Dec 03 18:25:52 +0000 2017,"@262488 We would need to speak with you by phone to be sure about this. If you still havenâ€™t spoken to customer service, you can try a secure message https://t.co/bsbXmJVzpH or by sending us a DM with your phone number when youâ€™re free to talk ^PQ",600712,600713
600714,AskRBC,FALSE,Sun Dec 03 18:00:01 +0000 2017,"@262488 Is this occurring at one specific terminal, or have you tried different ones? If the cards work in ATMs, they should also work at point of sale ^DH",600713,600715
600716,AskRBC,FALSE,Sun Dec 03 17:46:00 +0000 2017,"@262488 Hi there, are you experiencing the issue with your debit card or credit cards? ^SL",600715,600717
600718,AskRBC,FALSE,Sun Dec 03 17:53:00 +0000 2017,@262489 Caught your tweet. You can report the issue with the ATM by calling 625-7288 or writing --&gt; https://t.co/Ku33DBR0Oh ^SL,,600719
600720,AskRBC,FALSE,Sun Dec 03 16:51:26 +0000 2017,"@262490 Hi Jimmy, our digital advisors will need to take a look at this with you to find out what's causing this. Please reach out to 1-[phone] when you have a moment ^DH",,600721
641585,AskRBC,FALSE,Wed Nov 22 19:09:00 +0000 2017,"@272266 You can change the settings to turn off NOMI insights within the RBC Mobile App. Simply tap on ""More"" &gt; ""Settings"" &gt; NOMI Insights. This opens the settings screen where you can tap or swipe the toggle button ""NOMI feature enabled"" to ""Off"" Hope this helps! ^JL",641586,641587
641588,AskRBC,FALSE,Wed Nov 22 18:40:00 +0000 2017,"@272268 Hello - once you qualified for the promo and received the message asking you to choose your product, another message should be sent when the item has been shipped. If you'd like to check on it, please call 1-[phone] ^DH",,641589
641590,AskRBC,FALSE,Wed Nov 22 18:35:00 +0000 2017,"@272269 Thanks again, Taryn. Weâ€™ll add these comments to those we sent as feedback earlier ^PQ",,641591
641592,AskRBC,FALSE,Wed Nov 22 17:43:30 +0000 2017,"@272269 Hi there, we appreciate you taking the time to share your concerns with us. We've forwarded along your comments to head office for feedback. Thanks ^JL",641591,641593
641594,AskRBC,FALSE,Wed Nov 22 18:28:33 +0000 2017,"@272270 Security is important to us to, Michael. While we have no info to share on 2 factor authorization, take a look at our Online Banking Security Guarantee: https://t.co/rSuUE2gU9G ^PQ",641595,641596
641597,AskRBC,FALSE,Wed Nov 22 18:06:16 +0000 2017,@272271 Thanks for the excellent comment and for choosing to bank with us in the first place! ^PQ,,641598
641599,AskRBC,FALSE,Wed Nov 22 17:30:01 +0000 2017,"@272272 You're right, it's a scam! Those fraudsters will try anything. To report it and for tips on how to protect yourself, check out: https://t.co/qB4tyeFkRh ^SL",,641600
641605,AskRBC,FALSE,Wed Nov 22 16:02:22 +0000 2017,"@272275 No news to report at the moment. To keep up with the latest mobile developments, check out: https://t.co/LoPhtvPFuC  ^SL",,641606
641607,AskRBC,FALSE,Wed Nov 22 15:52:00 +0000 2017,"@272276 Hi Kim! If this is in regards to your Cash Back Mastercard, you can find the answer to this and other frequently asked questions here: https://t.co/7zlhu9PpIw You can also call our credit cards team anytime to get help with your card at 1-[phone]! ^EC",,641608
641609,AskRBC,FALSE,Wed Nov 22 15:45:02 +0000 2017,"@272277 Hi Danielle - we don't have this option currently but we'll certainly pass along your request. Thanks for sharing your feedback. :) Also, please tweet future questions to us here as @5163 is no longer in use. Enjoy your day ^S",,641610
641611,AskRBC,FALSE,Wed Nov 22 14:37:30 +0000 2017,"@272278 Hi Meaghan, have you tried our international collect number? If not, please try making a collect call to [phone]. If that does not work, you can send us a DM with your phone number and we'll call you instead ^EC",,641612
641613,AskRBC,FALSE,Wed Nov 22 14:25:26 +0000 2017,"@272279 Hi there, we're not seeing any issues currently; if you are still unable to get your e-transfer, please connect with us at 1-[phone] so we can look into what's going on ^EC",,641614
641615,AskRBC,FALSE,Wed Nov 22 14:19:51 +0000 2017,"@272280 No news at this time, but you can use our RBC Wallet app for safe and secure purchases including payment &amp; gift cards at point of sale! Check it out &gt; https://t.co/ZlGwIIc7RY ^EC",,641616
651634,AskRBC,FALSE,Thu Oct 05 04:36:31 +0000 2017,"@274959 Hi Pete, to take a closer look @ this, pls connect w/ our card pros via 18007692512 &amp; they'll be happy to answer any reward Qs ^M",,651635
659919,AskRBC,FALSE,Thu Sep 28 23:20:27 +0000 2017,@277171 Here's to hoping you get a chance to take a bite out of that big apple! ^K,659920,659921
663678,AskRBC,FALSE,Fri Sep 29 00:22:54 +0000 2017,"@278173 Thanks for the shoutout, Robin! Your Apple family is now complete, and you'll be able to do your banking anywhere you go :) ^M",663679,663680
666553,AskRBC,FALSE,Thu Nov 23 02:49:27 +0000 2017,"@278822 We're experiencing higher than normal call volumes this evening but are working as quickly as possible to get to you! To save you time, you can schedule a call back through our mobile app. Just sign in, use the menu on the left and click Contact Us to set it up ^A",666554,666555
666556,AskRBC,FALSE,Thu Nov 23 02:25:00 +0000 2017,"@204535 Are you using Gmail? If so, try this: open Gmail, tap on the menu (top left), click on Settings, then General Settings, uncheck 'Open web links in Gmail' and then try to deposit. If this doesn't fix the issue, pls call our mobile experts at 1-[phone] ^A",,666557
666558,AskRBC,FALSE,Thu Nov 23 01:59:54 +0000 2017,"@278824 Thanks for your question! Although we don't waive the monthly fee for keeping a minimum balance, we do offer savings on monthly fees with our Multi-Product Rebate. For more info on how it works visit: https://t.co/79k4zIovCr ^A",,666559
666560,AskRBC,FALSE,Thu Nov 23 01:17:26 +0000 2017,"@222352 Hi Joe, your long-term loyalty means a lot to us. We would like to try to help with turning this around; please DM more details about what you need help with? Thank you ^M",666561,666562
666563,AskRBC,FALSE,Thu Nov 23 00:57:00 +0000 2017,"@278825 We appreciate ur patience, our Cards team is experiencing higher than normal call volumes this evening. To save u time, u can schedule a call back via our mobile app if you have an iOS/Android device. In the menu options, click Contact Us. Hope that helps! ^A",,666564
666565,AskRBC,FALSE,Wed Nov 22 23:39:33 +0000 2017,"@278826 For all the details, we invite you to visit - https://t.co/UlOvOd9r5V &amp; the FAQ's - https://t.co/ED9gJNcgOg You just need to link your RBC Debit and/or Credit Card(s) with a Petro-Points card through Online Banking by selecting ""Link Now"" at the bottom of the page ^JL",,666566
666567,AskRBC,FALSE,Wed Nov 22 22:49:51 +0000 2017,@278826 Hey Mitch! If you need any help or if you have any questions please let us know. We're just a tweet away! ^JL,666566,666568
666569,AskRBC,FALSE,Wed Nov 22 23:39:00 +0000 2017,"@278828 Nous apprÃ©cions votre commentaire, et nous lâ€™enverrons Ã  notre bureau-chef ^PQ",,666570
666571,AskRBC,FALSE,Wed Nov 22 23:08:00 +0000 2017,@278829 Thanks for getting back to us. You can send us a DM with the details to communicate privately ^J,,666572
666573,AskRBC,FALSE,Wed Nov 22 22:41:56 +0000 2017,"@278829 We always want to be able to get you the best service, JR. Let us know what youâ€™d requested so we can try to offer some help here ^PQ",666572,666574
666575,AskRBC,FALSE,Wed Nov 22 21:47:32 +0000 2017,"@278830 We've forwarded your feedback to RBC Direct Investing. For urgent inquiries call 1-[phone] (option 6 for Tech Support), Mon-Fri 7am-8pm ET for help with this issue ^SL",,666576
666577,AskRBC,FALSE,Wed Nov 22 21:46:29 +0000 2017,@278831 We don't want to lose you. Please send us a DM with some info on what happened and include your phone number so we can try to help ^EC,666578,666579
666580,AskRBC,FALSE,Wed Nov 22 21:17:00 +0000 2017,@278832 Scammers gonna scam! That's definitely not from us. Please forward to our security team at __email__ then delete the message ^EC,,666581
666582,AskRBC,FALSE,Wed Nov 22 21:10:26 +0000 2017,"@278833 What sort of issues are you having, Matt? ^PQ",666583,666584
666585,AskRBC,FALSE,Wed Nov 22 21:06:28 +0000 2017,@278834 Thanks so much for the comments! We'll let Dennis see this too @278835 You can use https://t.co/9ZeO8VHyLw to get in touch ^PQ,666586,666587
670875,AskRBC,FALSE,Thu Oct 05 13:39:57 +0000 2017,@280036 Sounds like a great choice for a destination! Have you ever been there before? ^B,,670876
680223,AskRBC,FALSE,Thu Nov 23 03:19:50 +0000 2017,"@282303 Tks for the feedback. If you prefer, you can use our mobile app to arrange a callback rather than waiting ^J",,680224
680226,AskRBC,FALSE,Thu Nov 23 03:00:55 +0000 2017,@282304 Hi there! Thanks for reaching out. We haven't set an end date for this offer at this time. Take care! ^JA,,680227
696276,AskRBC,FALSE,Thu Oct 05 21:59:26 +0000 2017,"@286132 It can take 7-10 business days to receive ur debit card by mail. If not rec'd within that time frame, pls call 1-[phone] ^JL",696277,696278
696279,AskRBC,FALSE,Fri Oct 13 22:12:28 +0000 2017,"@286132 Hey Jessi, we're here to try to help. DM us ur ph# when avail to chat &amp; we'll reach out to look into this further with you ^JL",,696277
707795,AskRBC,FALSE,Tue Oct 10 18:59:00 +0000 2017,@289209 That's not the experience we like to hear you had. Pls tell us more about what happened in a DM. We'd like to try to help ^JL,707796,707797
707798,AskRBC,FALSE,Tue Oct 10 18:32:30 +0000 2017,"@289210 Our offer to listen is still open if you change your mind, Mary ^PQ",,707799
707800,AskRBC,FALSE,Tue Oct 10 13:33:00 +0000 2017,"@289210 Before you make any changes Mary, pls send us a DM with the details of your experiences? We are here to listen &amp; to try to help ^T",707799,707801
707802,AskRBC,FALSE,Tue Oct 10 18:09:16 +0000 2017,@289211 We noticed your tweet. We're here if we can help you in any way https://t.co/EBL7bqSnuz ^S,,707803
707804,AskRBC,FALSE,Tue Oct 10 18:02:00 +0000 2017,"@289212 Thanks! Have you tried using a different browser? If this does not fix the issue, please call us at 1-[phone] for help ^EC",,707805
707806,AskRBC,FALSE,Tue Oct 10 17:53:02 +0000 2017,"@289212 Hi Kirk, is this happening on mobile or on the full site (or both)? ^EC",707805,707807
707808,AskRBC,FALSE,Tue Oct 10 17:23:00 +0000 2017,"@289213 Have you called our Cards team, Kerry? They may be able to check into this further. Thanks! -- Charlene, Moncton, NB",707809,707810
707812,AskRBC,FALSE,Tue Oct 10 17:08:25 +0000 2017,@289214 For any questions or concerns please contact our agents at: 1-[phone] ^C,,707813
707814,AskRBC,FALSE,Tue Oct 10 17:03:33 +0000 2017,@168843 Apple Pay isn't available for business clients at this time. We'll share your sentiment with head office all the same ^C,,707815
712864,AskRBC,FALSE,Tue Oct 10 21:22:00 +0000 2017,"@168806 Though no time frame to share, we are aware of and are currently working to resolve this issue. We appreciate your patience ^PQ",,712865
712866,AskRBC,FALSE,Tue Oct 10 20:01:34 +0000 2017,"@290488 Yes, gift cards/certificates are sent to the address on file, or an alt one, as provided by the client redeeming Rewards pts ^PQ",,712867
718030,AskRBC,FALSE,Wed Oct 11 00:58:29 +0000 2017,"@291934 We'd like to look into what's happening, please contact our online experts anytime at 1-[phone] ^A",718031,718032
718033,AskRBC,FALSE,Wed Oct 11 00:43:28 +0000 2017,"@291935 Try uninstalling/reinstalling app. If still not able to add, please reach out to our digital experts anytime @ 1-[phone] ^A",718034,718035
718036,AskRBC,FALSE,Wed Oct 11 01:03:53 +0000 2017,@291935 We're hard at work on a fix for the Touch ID issue as we speak. We hope to have everything up an running shortly ^J,718037,718034
718038,AskRBC,FALSE,Tue Oct 10 23:12:00 +0000 2017,"@291936 No changes, our savings accounts still have no monthly fees. Seeing a fee? DM us more details (amt/desc) or call 1-[phone] ^A",,718039
718040,AskRBC,FALSE,Tue Oct 10 22:36:00 +0000 2017,"@291937 We always enjoy a good hero story. DM us the deets, we would love to hear about it :) ^K",,718041
720204,AskRBC,FALSE,Sat Nov 25 05:54:55 +0000 2017,"@292379 Hi Nic, we appreciate ur patience w/ our hold times; our cards team is getting higher than normal call volumes. 2 save u time, if u have our RBC Mobile app, we offer a callback feature; once u're logged in, go 2 menu/more, click on contact us &amp; then Schedule a Call ^M",,720205
